FEATURE_TY,HF_GROUP,Refined,HF_GROUP_COMB,DuplicateFor,Remarks,Ambiguous,Source,Description
VEGETATED-EDGE-ROADS,RoadVegetatedVerge,,RoadVegetatedVerge,,,,W2W_HF2014,Disturbed vegetation alongside road edges.
VEG-SURFACE-OVERLAP,RoadVegetatedVerge,,RoadVegetatedVerge,,,,VerifiedHF,
WELL,WellSite,,WellSite,,,,VerifiedHF_2016,
WELL_MODEL_FOREST,WellSite,,WellSite,,,,VerifiedHF,
WELL-ABAND,WellSite,,WellSite,,,,W2W_HF2014,Ground cleared for an oil/gas well pad where the well is currently abandoned.
WELL-ABANDON,WellSite,,WellSite,,,,SnowTransect,
WELL-ABANDONED,WellSite,,WellSite,,,,SnowTransect,
WELL-BIT,WellSite,,WellSite,,,,W2W_HF2014,
WELL-CASED,WellSite,,WellSite,,,,W2W_HF2014,
WELL-CBM,WellSite,,WellSite,,,,VerifiedHF,
WELL-CLEARED-DRILLED,WellSite,,WellSite,,,,W2W_HF2014,Confirmation of drilling and the boundary outline are provided by reference sources.
WELL-CLEARED-NOT-CONFIRMED,WellSite,,WellSite,,,,VerifiedHF_2018-05-24,
WELL-CLEARED-NOT-DRILLED,WellSite,,WellSite,,,,W2W_HF2014,Confirmation of drilling and the boundary outline are provided by reference sources.
WELL-CLEARING,WellSite,,WellSite,,,,SnowTransect,
WELL-COMMINGLED,WellSite,,WellSite,,,,SnowTransect,
WELL-DRILLED-OTHER,WellSite,,WellSite,,,,W2W_HF2014,Confirmation of drilling and the boundary outline are provided by reference sources.
WELL-GAS,WellSite,,WellSite,,,,W2W_HF2014,Ground cleared for a gas well pad.
WELL-GAS-ABAND,WellSite,,WellSite,,,,VerifiedHF_2016,
WELL-GAS-CAPPED,WellSite,,WellSite,,,,3x7verified,
WELL-GAS-PUMPING GAS,WellSite,,WellSite,,,,SnowTransect,
WELL-NEW LICENSE,WellSite,,WellSite,,,,SnowTransect,
WELL-OIL,WellSite,,WellSite,,,,W2W_HF2014,Ground cleared for an oil well pad.
WELL-OIL-ABAND,WellSite,,WellSite,,,,VerifiedHF,
WELL-OIL-SUSPENDED,WellSite,,WellSite,,,,SnowTransect,
WELL-OTHER,WellSite,,WellSite,,,,W2W_HF2014,"Clearing, purpose is unknown"
WELLSITES,WellSite,,WellSite,,,,SnowTransect,
WELL-SPOT07,WellSite,,WellSite,,,,VerifiedHF,
WELL-STANDING,WellSite,,WellSite,,,,SnowTransect,
WELL-WATER,WellSite,,WellSite,,,,VerifiedHF,
WELL-WATER-ABAND,WellSite,,WellSite,,,,VerifiedHF,
WINDMILL,WindGenerationFacility,,WindGenerationFacility,,,,WetlandBuffer,
WINDMILLS,WindGenerationFacility,,WindGenerationFacility,,,,W2W_HF2014,"Wind turbines, operational or former, visible on imagery. Digitized to represent original land disturbance from construction."
WINTER_ROAD,RoadTrailVegetated,,RoadTrailVegetated,,,,WetlandBuffer,
